0x00000000  0x2193
0x000000CF  0xF000
0x000000D0  0x1191
0x000000D1  0xEF00
0x000000D2  0x1090
0x000000D3  0xEE00
0x000000D4  0x1090
0x000000D5  0xEE00
0x000000D6  0x0F8F
0x000000D7  0xED00
0x000000D8  0x0F8E
0x000000D9  0xED00
0x000000DA  0x108D
0x000000DB  0xED00
0x000000DC  0x118D
0x000000DD  0xED00
0x000000DE  0x138C
0x000000DF  0xEC00
0x000000E0  0x138B
0x000000E1  0xEB00
0x000000E2  0x128C
0x000000E3  0xEA00
0x000000E4  0x118C
0x000000E5  0xEA00
0x000000E6  0x158A
0x000000E7  0xEB00
0x000000E8  0x148A
0x000000E9  0xEA00
0x000000EA  0x0F8B
0x000000EB  0xEA00
0x000000EC  0x0E8B
0x000000ED  0xEB00
0x000000EE  0x1089
0x000000EF  0xEC00
0x000000F0  0x1487
0x000000F1  0xED00
0x000000F2  0x1288
0x000000F3  0xEB00
0x000000F4  0x0C8C
0x000000F5  0xEA00
0x000000F6  0x0C8C
0x000000F7  0xEA00
0x000000F8  0x0D8B
0x000000F9  0xEA00
0x000000FA  0x0F8B
0x000000FB  0xEB00
0x000000FC  0x108B
0x000000FD  0xEB00
0x000000FE  0x108B
0x000000FF  0xEB00
0x00000100  0x0F89
0x00000101  0xEC00
0x00000102  0x0F89
0x00000103  0xEC00
0x00000104  0x1089
0x00000105  0xEA00
0x00000106  0x128A
0x00000107  0xEA00
0x00000108  0x1288
0x00000109  0xE700
0x0000010A  0x1389
0x0000010B  0xE800
0x0000010C  0x1289
0x0000010D  0xE900
0x0000010E  0x128A
0x0000010F  0xEB00
0x00000110  0x1189
0x00000111  0xE900
0x00000112  0x1189
0x00000113  0xE800
0x00000114  0x128A
0x00000115  0xE800
0x00000116  0x118A
0x00000117  0xE700
0x00000118  0x118A
0x00000119  0xE900
0x0000011A  0x0E8A
0x0000011B  0xEF00
0x0000011C  0x0C89
0x0000011D  0xED00
0x0000011E  0x0D8A
0x0000011F  0xEB00
0x00000120  0x0D8A
0x00000121  0xE900
0x00000122  0x0D8B
0x00000123  0xE800
0x00000124  0x0D8A
0x00000125  0xE600
0x00000126  0x1186
0x00000127  0xED00
0x00000128  0x1286
0x00000129  0xEE00
0x0000012A  0x1387
0x0000012B  0xEE00
0x0000012C  0x1387
0x0000012D  0xEC00
0x0000012E  0x1287
0x0000012F  0xEB00
0x00000130  0x1387
0x00000131  0xEA00
0x00000132  0x1287
0x00000133  0xEC00
0x00000134  0x1087
0x00000135  0xEE00
0x00000136  0x1087
0x00000137  0xED00
0x00000138  0x1286
0x00000139  0xEC00
0x0000013A  0x1386
0x0000013B  0xEA00
0x0000013C  0x1686
0x0000013D  0xEA00
0x0000013E  0x1787
0x0000013F  0xEA00
0x00000140  0x1189
0x00000141  0xE900
0x00000142  0x0E89
0x00000143  0xE800
0x00000144  0x0C88
0x00000145  0xE900
0x00000146  0x0A89
0x00000147  0xEC00
0x00000148  0x0A8A
0x00000149  0xEF00
0x0000014A  0x098A
0x0000014B  0xF100
0x0000014C  0x0C88
0x0000014D  0xEF00
0x0000014E  0x0F86
0x0000014F  0xEB00
0x00000150  0x1285
0x00000151  0xE800
0x00000152  0x1485
0x00000153  0xE600
0x00000154  0x1587
0x00000155  0xEA00
0x00000156  0x1086
0x00000157  0xEB00
0x00000158  0x0E86
0x00000159  0xEA00
0x0000015A  0x1087
0x0000015B  0xE600
0x0000015C  0x1088
0x0000015D  0xE700
0x0000015E  0x0F87
0x0000015F  0xE800
0x00000160  0x0E88
0x00000161  0xEB00
0x00000162  0x0C87
0x00000163  0xED00
0x00000164  0x0C87
0x00000165  0xEE00
0x00000166  0x1184
0x00000167  0xEB00
0x00000168  0x1483
0x00000169  0xEC00
0x0000016A  0x1281
0x0000016B  0xEB00
0x0000016C  0x1483
0x0000016D  0xEE00
0x0000016E  0x1382
0x0000016F  0xEF00
0x00000170  0x1482
0x00000171  0xF000
0x00000172  0x1285
0x00000173  0xEC00
0x00000174  0x0F86
0x00000175  0xE600
0x00000176  0x1086
0x00000177  0xE600
0x00000178  0x1185
0x00000179  0xE600
0x0000017A  0x1286
0x0000017B  0xE600
0x0000017C  0x1486
0x0000017D  0xE600
0x0000017E  0x1485
0x0000017F  0xE600
0x00000180  0x1087
0x00000181  0xE400
0x00000182  0x0F88
0x00000183  0xE400
0x00000184  0x0E88
0x00000185  0xE600
0x00000186  0x0D88
0x00000187  0xE700
0x00000188  0x0D89
0x00000189  0xE900
0x0000018A  0x0D8A
0x0000018B  0xEB00
0x0000018C  0x0E89
0x0000018D  0xEE00
0x0000018E  0x0F88
0x0000018F  0xF100
0x00000190  0x1088
0x00000191  0xF100
0x00000192  0x1088
0x00000193  0xF000
0x00000194  0x1089
0x00000195  0xF000
0x00000196  0x1089
0x00000197  0xEF00
0x00000198  0x1089
0x00000199  0xEC00
0x0000019A  0x0F89
0x0000019B  0xE500
0x0000019C  0x0F89
0x0000019D  0xE400
0x0000019E  0x1088
0x0000019F  0xE400
0x000001A0  0x1188
0x000001A1  0xE400
0x000001A2  0x1288
0x000001A3  0xE400
0x000001A4  0x1287
0x000001A5  0xE400
0x000001A6  0x1388
0x000001A7  0xE700
0x000001A8  0x1388
0x000001A9  0xE700
0x000001AA  0x1389
0x000001AB  0xE500
0x000001AC  0x118A
0x000001AD  0xE200
0x000001AE  0x128D
0x000001AF  0xE100
0x000001B0  0x138F
0x000001B1  0xE100
0x000001B2  0x168E
0x000001B3  0xE500
0x000001B4  0x1B8F
0x000001B5  0xED00
0x000001B6  0x1C90
0x000001B7  0xEB00
0x000001B8  0x1C90
0x000001B9  0xE800
0x000001BA  0x1E92
0x000001BB  0xE500
0x000001BC  0x2398
0x000001BD  0xE700
0x000001BE  0x289C
0x000001BF  0xE800
0x000001C0  0x289E
0x000001C1  0xE600
0x000001C2  0x279D
0x000001C3  0xEB00
0x000001C4  0x2399
0x000001C5  0xEE00
0x000001C6  0x2198
0x000001C7  0xEC00
0x000001C8  0x1F95
0x000001C9  0xE700
0x000001CA  0x1F96
0x000001CB  0xE300
0x000001CC  0x1E96
0x000001CD  0xDD00
0x000001CE  0x1C94
0x000001CF  0xD800
0x000001D0  0x1D93
0x000001D1  0xDA00
0x000001D2  0x1E94
0x000001D3  0xDB00
0x000001D4  0x1E93
0x000001D5  0xDD00
0x000001D6  0x1F92
0x000001D7  0xDD00
0x000001D8  0x1E92
0x000001D9  0xDE00
0x000001DA  0x1B92
0x000001DB  0xDF00
0x000001DC  0x1A8E
0x000001DD  0xD900
0x000001DE  0x1B8B
0x000001DF  0xD400
0x000001E0  0x1C8C
0x000001E1  0xD500
0x000001E2  0x198A
0x000001E3  0xD600
0x000001E4  0x168A
0x000001E5  0xD700
0x000001E6  0x188A
0x000001E7  0xD300
0x000001E8  0x198A
0x000001E9  0xD200
0x000001EA  0x1A8B
0x000001EB  0xD300
0x000001EC  0x1A8A
0x000001ED  0xD300
0x000001EE  0x1A8A
0x000001EF  0xD200
0x000001F0  0x198A
0x000001F1  0xD200
0x000001F2  0x198B
0x000001F3  0xD400
0x000001F4  0x1A8E
0x000001F5  0xD800
0x000001F6  0x1B8F
0x000001F7  0xD900
0x000001F8  0x1C91
0x000001F9  0xDB00
0x000001FA  0x1D93
0x000001FB  0xDE00
0x000001FC  0x1D93
0x000001FD  0xDF00
0x000001FE  0x1D93
0x000001FF  0xDF00
0x00000200  0x1292
0x00000201  0xD600
0x00000202  0x1191
0x00000203  0xD500
0x00000204  0x1191
0x00000205  0xD400
0x00000206  0x1190
0x00000207  0xD300
0x00000208  0x1291
0x00000209  0xD400
0x0000020A  0x1392
0x0000020B  0xD500
0x0000020C  0x1393
0x0000020D  0xDB00
0x0000020E  0x1291
0x0000020F  0xDC00
0x00000210  0x1191
0x00000211  0xDA00
0x00000212  0x1392
0x00000213  0xDA00
0x00000214  0x1595
0x00000215  0xDB00
0x00000216  0x1697
0x00000217  0xDB00
0x00000218  0x1796
0x00000219  0xDA00
0x0000021A  0x1997
0x0000021B  0xDA00
0x0000021C  0x1997
0x0000021D  0xDA00
0x0000021E  0x1996
0x0000021F  0xDA00
0x00000220  0x1997
0x00000221  0xDB00
0x00000222  0x1B99
0x00000223  0xDD00
0x00000224  0x1998
0x00000225  0xDC00
0x00000226  0x1B9D
0x00000227  0xE100
0x00000228  0x1C9F
0x00000229  0xE300
0x0000022A  0x1DA0
0x0000022B  0xE400
0x0000022C  0x1DA1
0x0000022D  0xE400
0x0000022E  0x1FA2
0x0000022F  0xE500
0x00000230  0x22A5
0x00000231  0xE900
0x00000232  0x23A6
0x00000233  0xE900
0x00000234  0x24A6
0x00000235  0xE700
0x00000236  0x25A6
0x00000237  0xE700
0x00000238  0x26A5
0x00000239  0xE500
0x0000023A  0x27A4
0x0000023B  0xE300
0x0000023C  0x29A6
0x0000023D  0xE200
0x0000023E  0x2AA7
0x0000023F  0xE400
0x00000240  0x24AB
0x00000241  0xEE00
0x00000242  0x26AF
0x00000243  0xF300
0x00000244  0x27B0
0x00000245  0xF500
0x00000246  0x28B1
0x00000247  0xF500
0x00000248  0x25AE
0x00000249  0xF300
0x0000024A  0x26AF
0x0000024B  0xF300
0x0000024C  0x2BB0
0x0000024D  0xED00
0x0000024E  0x2FAF
0x0000024F  0xE700
0x00000250  0x2FAD
0x00000251  0xE500
0x00000252  0x2DAA
0x00000253  0xE000
0x00000254  0x2BA8
0x00000255  0xDD00
0x00000256  0x29A5
0x00000257  0xDA00
0x00000258  0x28A2
0x00000259  0xD500
0x0000025A  0x269F
0x0000025B  0xCC00
0x0000025C  0x249D
0x0000025D  0xCB00
0x0000025E  0x239B
0x0000025F  0xCB00
0x00000260  0x289F
0x00000261  0xD000
0x00000262  0x2EA4
0x00000263  0xD700
0x00000264  0x2EA3
0x00000265  0xD700
0x00000266  0x2DA3
0x00000267  0xD400
0x00000268  0x2DA3
0x00000269  0xD300
0x0000026A  0x2CA3
0x0000026B  0xD300
0x0000026C  0x2CA2
0x0000026D  0xD200
0x0000026E  0x2CA2
0x0000026F  0xD200
0x00000270  0x2CA2
0x00000271  0xD300
0x00000272  0x2FA3
0x00000273  0xD100
0x00000274  0x35A2
0x00000275  0xCD00
0x00000276  0x37A5
0x00000277  0xD100
0x00000278  0x38A7
0x00000279  0xD500
0x0000027A  0x37A8
0x0000027B  0xD600
0x0000027C  0x37AA
0x0000027D  0xD900
0x0000027E  0x37A9
0x0000027F  0xD900
0x00000280  0x34A7
0x00000281  0xD100
0x00000282  0x31A3
0x00000283  0xCD00
0x00000284  0x2CA0
0x00000285  0xCA00
0x00000286  0x2B9F
0x00000287  0xC900
0x00000288  0x2CA1
0x00000289  0xCB00
0x0000028A  0x2CA1
0x0000028B  0xCB00
0x0000028C  0x29A2
0x0000028D  0xCB00
0x0000028E  0x28A5
0x0000028F  0xCD00
0x00000290  0x2BA6
0x00000291  0xCE00
0x00000292  0x2EA9
0x00000293  0xD000
0x00000294  0x30A9
0x00000295  0xCF00
0x00000296  0x36AE
0x00000297  0xD300
0x00000298  0x36AD
0x00000299  0xD400
0x0000029A  0x35AC
0x0000029B  0xD800
0x0000029C  0x3AB3
0x0000029D  0xE100
0x0000029E  0x3DB8
0x0000029F  0xE700
0x000002A0  0x3FB8
0x000002A1  0xE600
0x000002A2  0x47BB
0x000002A3  0xE600
0x000002A4  0x4FBF
0x000002A5  0xE600
0x000002A6  0x46C4
0x000002A7  0xE400
0x000002A8  0x46C8
0x000002A9  0xE600
0x000002AA  0x4AC9
0x000002AB  0xEA00
0x000002AC  0x4FC9
0x000002AD  0xED00
0x000002AE  0x50C5
0x000002AF  0xED00
0x000002B0  0x4CBD
0x000002B1  0xE600
0x000002B2  0x48B5
0x000002B3  0xE200
0x000002B4  0x42AF
0x000002B5  0xE000
0x000002B6  0x32A1
0x000002B7  0xD500
0x000002B8  0x2D9F
0x000002B9  0xD400
0x000002BA  0x2A9F
0x000002BB  0xD800
0x000002BC  0x2098
0x000002BD  0xD200
0x000002BE  0x1992
0x000002BF  0xCF00
0x000002C0  0x138D
0x000002C1  0xD600
0x000002C2  0x1693
0x000002C3  0xE100
0x000002C4  0x1697
0x000002C5  0xE800
0x000002C6  0x169A
0x000002C7  0xED00
0x000002C8  0x1A9D
0x000002C9  0xF000
0x000002CA  0x1E9F
0x000002CB  0xF000
0x000002CC  0x1B9E
0x000002CD  0xEF00
0x000002CE  0x189D
0x000002CF  0xEF00
0x000002D0  0x169A
0x000002D1  0xED00
0x000002D2  0x1297
0x000002D3  0xE900
0x000002D4  0x1196
0x000002D5  0xE800
0x000002D6  0x1095
0x000002D7  0xE700
0x000002D8  0x1093
0x000002D9  0xE800
0x000002DA  0x1090
0x000002DB  0xEF00
0x000002DC  0x108E
0x000002DD  0xEF00
0x000002DE  0x108D
0x000002DF  0xED00
0x000002E0  0x0F8C
0x000002E1  0xEB00
0x000002E2  0x0F8C
0x000002E3  0xEA00
0x000002E4  0x0F8A
0x000002E5  0xE900
0x000002E6  0x1188
0x000002E7  0xEB00
0x000002E8  0x0F88
0x000002E9  0xEB00
0x000002EA  0x0C88
0x000002EB  0xEA00
0x000002EC  0x0C88
0x000002ED  0xEB00
0x000002EE  0x0E87
0x000002EF  0xEC00
0x000002F0  0x1186
0x000002F1  0xED00
0x000002F2  0x0F86
0x000002F3  0xED00
0x000002F4  0x0A88
0x000002F5  0xED00
0x000002F6  0x0B87
0x000002F7  0xED00
0x000002F8  0x0C87
0x000002F9  0xED00
0x000002FA  0x0E87
0x000002FB  0xEE00
0x000002FC  0x0F86
0x000002FD  0xEE00
0x000002FE  0x0F86
0x000002FF  0xEE00
0x00000300  0x0E88
0x00000301  0xEF00
0x00000302  0x0F88
0x00000303  0xEF00
0x00000304  0x1087
0x00000305  0xED00
0x00000306  0x1086
0x00000307  0xEB00
0x00000308  0x1388
0x00000309  0xEC00
0x0000030A  0x1387
0x0000030B  0xEB00
0x0000030C  0x1287
0x0000030D  0xEF00
0x0000030E  0x0F85
0x0000030F  0xEF00
0x00000310  0x1086
0x00000311  0xF000
0x00000312  0x1085
0x00000313  0xEF00
0x00000314  0x0E84
0x00000315  0xED00
0x00000316  0x0E83
0x00000317  0xEC00
0x00000318  0x0E82
0x00000319  0xEC00
0x0000031A  0x1483
0x0000031B  0xEC00
0x0000031C  0x1684
0x0000031D  0xEC00
0x0000031E  0x1483
0x0000031F  0xE900
0x00000320  0x1584
0x00000321  0xE900
0x00000322  0x1483
0x00000323  0xE600
0x00000324  0x1483
0x00000325  0xE500
0x00000326  0x1089
0x00000327  0xE700
0x00000328  0x0A88
0x00000329  0xE400
0x0000032A  0x0A89
0x0000032B  0xE400
0x0000032C  0x0E8E
0x0000032D  0xE900
0x0000032E  0x0E8F
0x0000032F  0xEA00
0x00000330  0x0A8D
0x00000331  0xE800
0x00000332  0x0B8B
0x00000333  0xE500
0x00000334  0x0E89
0x00000335  0xE400
0x00000336  0x0F8B
0x00000337  0xE400
0x00000338  0x108B
0x00000339  0xE300
0x0000033A  0x0E8A
0x0000033B  0xE100
0x0000033C  0x0E8A
0x0000033D  0xE000
0x0000033E  0x0E88
0x0000033F  0xDC00
0x00000340  0x1987
0x00000341  0xD600
0x00000342  0x1A88
0x00000343  0xD600
0x00000344  0x1A89
0x00000345  0xD800
0x00000346  0x1586
0x00000347  0xD600
0x00000348  0x1486
0x00000349  0xD900
0x0000034A  0x1688
0x0000034B  0xDC00
0x0000034C  0x128E
0x0000034D  0xE100
0x0000034E  0x0F8F
0x0000034F  0xE200
0x00000350  0x0F8A
0x00000351  0xDC00
0x00000352  0x0E85
0x00000353  0xD700
0x00000354  0x1187
0x00000355  0xD900
0x00000356  0x138B
0x00000357  0xDF00
0x00000358  0x128B
0x00000359  0xE100
0x0000035A  0x188C
0x0000035B  0xDF00
0x0000035C  0x1388
0x0000035D  0xDB00
0x0000035E  0x1387
0x0000035F  0xDB00
0x00000360  0x1388
0x00000361  0xDC00
0x00000362  0x1488
0x00000363  0xDC00
0x00000364  0x1085
0x00000365  0xD900
0x00000366  0x0F8C
0x00000367  0xDD00
0x00000368  0x0E8E
0x00000369  0xE000
0x0000036A  0x0B8B
0x0000036B  0xDD00
0x0000036C  0x0B8A
0x0000036D  0xDF00
0x0000036E  0x0B8A
0x0000036F  0xE100
0x00000370  0x0A89
0x00000371  0xE000
0x00000372  0x0786
0x00000373  0xE500
0x00000374  0x0584
0x00000375  0xED00
0x00000376  0x0684
0x00000377  0xED00
0x00000378  0x0884
0x00000379  0xED00
0x0000037A  0x0A84
0x0000037B  0xEE00
0x0000037C  0x0B84
0x0000037D  0xEE00
0x0000037E  0x0B83
0x0000037F  0xEE00
0x00000380  0x0E83
0x00000381  0xEA00
0x00000382  0x0F83
0x00000383  0xEB00
0x00000384  0x0F83
0x00000385  0xEC00
0x00000386  0x0F82
0x00000387  0xED00
0x00000388  0x0F82
0x00000389  0xEF00
0x0000038A  0x1183
0x0000038B  0xF000
0x0000038C  0x1085
0x0000038D  0xED00
0x0000038E  0x0F86
0x0000038F  0xEA00
0x00000390  0x0F86
0x00000391  0xE900
0x00000392  0x0F85
0x00000393  0xE800
0x00000394  0x0E85
0x00000395  0xE800
0x00000396  0x0E86
0x00000397  0xE800
0x00000398  0x0F85
0x00000399  0xE800
0x0000039A  0x0F85
0x0000039B  0xEB00
0x0000039C  0x0D83
0x0000039D  0xE900
0x0000039E  0x0C81
0x0000039F  0xE700
0x000003A0  0x0D81
0x000003A1  0xE800
0x000003A2  0x0E81
0x000003A3  0xE800
0x000003A4  0x0F80
0x000003A5  0xE700
0x000003A6  0x1086
0x000003A7  0xE300
0x000003A8  0x1289
0x000003A9  0xE200
0x000003AA  0x158C
0x000003AB  0xE300
0x000003AC  0x168E
0x000003AD  0xE300
0x000003AE  0x1B93
0x000003AF  0xE500
0x000003B0  0x1A93
0x000003B1  0xE300
0x000003B2  0x178E
0x000003B3  0xD700
0x000003B4  0x1C93
0x000003B5  0xD000
0x000003B6  0x249C
0x000003B7  0xD700
0x000003B8  0x269E
0x000003B9  0xD600
0x000003BA  0x249D
0x000003BB  0xD100
0x000003BC  0x2CA4
0x000003BD  0xD500
0x000003BE  0x36AE
0x000003BF  0xDC00
0x000003C0  0x3CB2
0x000003C1  0xD900
0x000003C2  0x40B6
0x000003C3  0xDE00
0x000003C4  0x41B7
0x000003C5  0xE100
0x000003C6  0x42B9
0x000003C7  0xE100
0x000003C8  0x43BC
0x000003C9  0xDF00
0x000003CA  0x47C0
0x000003CB  0xDE00
0x000003CC  0x4FC6
0x000003CD  0xEA00
0x000003CE  0x49BC
0x000003CF  0xE600
0x000003D0  0x42B4
0x000003D1  0xE000
0x000003D2  0x39AA
0x000003D3  0xD800
0x000003D4  0x32A4
0x000003D5  0xD300
0x000003D6  0x289B
0x000003D7  0xCB00
0x000003D8  0x2394
0x000003D9  0xC800
0x000003DA  0x2091
0x000003DB  0xCD00
0x000003DC  0x2392
0x000003DD  0xCF00
0x000003DE  0x2190
0x000003DF  0xCE00
0x000003E0  0x1D8D
0x000003E1  0xCF00
0x000003E2  0x1A8E
0x000003E3  0xD600
0x000003E4  0x188F
0x000003E5  0xDC00
0x000003E6  0x1892
0x000003E7  0xDE00
0x000003E8  0x1893
0x000003E9  0xDE00
0x000003EA  0x1792
0x000003EB  0xDE00
0x000003EC  0x1893
0x000003ED  0xDE00
0x000003EE  0x1892
0x000003EF  0xDE00
0x000003F0  0x1791
0x000003F1  0xDD00
0x000003F2  0x1792
0x000003F3  0xDB00
0x000003F4  0x1993
0x000003F5  0xDB00
0x000003F6  0x1A95
0x000003F7  0xDC00
0x000003F8  0x1A95
0x000003F9  0xDD00
0x000003FA  0x1894
0x000003FB  0xDC00
0x000003FC  0x1792
0x000003FD  0xDB00
0x000003FE  0x1591
0x000003FF  0xD900
0x00000400  0x1E9E
0x00000401  0xEE00
0x00000402  0x20A0
0x00000403  0xEF00
0x00000404  0x1C9C
0x00000405  0xE900
0x00000406  0x1C9D
0x00000407  0xE700
0x00000408  0x20A0
0x00000409  0xE800
0x0000040A  0x23A4
0x0000040B  0xEA00
0x0000040C  0x25A4
0x0000040D  0xE700
0x0000040E  0x24A2
0x0000040F  0xE300
0x00000410  0x24A2
0x00000411  0xE300
0x00000412  0x25A4
0x00000413  0xE400
0x00000414  0x27A6
0x00000415  0xE500
0x00000416  0x27A6
0x00000417  0xE400
0x00000418  0x26A4
0x00000419  0xE100
0x0000041A  0x23A3
0x0000041B  0xDC00
0x0000041C  0x23A2
0x0000041D  0xDA00
0x0000041E  0x24A2
0x0000041F  0xDA00
0x00000420  0x26A5
0x00000421  0xDD00
0x00000422  0x28A8
0x00000423  0xE000
0x00000424  0x28A9
0x00000425  0xE100
0x00000426  0x26AB
0x00000427  0xE600
0x00000428  0x26AC
0x00000429  0xE900
0x0000042A  0x29B0
0x0000042B  0xED00
0x0000042C  0x2BB3
0x0000042D  0xEF00
0x0000042E  0x2BB2
0x0000042F  0xEF00
0x00000430  0x2CB4
0x00000431  0xF000
0x00000432  0x2DB4
0x00000433  0xF100
0x00000434  0x2FB5
0x00000435  0xF100
0x00000436  0x31B5
0x00000437  0xF000
0x00000438  0x31B3
0x00000439  0xEC00
0x0000043A  0x32B1
0x0000043B  0xE700
0x0000043C  0x35B2
0x0000043D  0xE700
0x0000043E  0x38B4
0x0000043F  0xE700
0x00000440  0x3CB5
0x00000441  0xE800
0x00000442  0x3EB6
0x00000443  0xE900
0x00000444  0x3DB5
0x00000445  0xE800
0x00000446  0x3DB5
0x00000447  0xE800
0x00000448  0x3CB4
0x00000449  0xE700
0x0000044A  0x3BB3
0x0000044B  0xE700
0x0000044C  0x3AB6
0x0000044D  0xE800
0x0000044E  0x3DBA
0x0000044F  0xEB00
0x00000450  0x3DB9
0x00000451  0xE900
0x00000452  0x39B4
0x00000453  0xE300
0x00000454  0x38B2
0x00000455  0xE000
0x00000456  0x3BB3
0x00000457  0xE000
0x00000458  0x3DB4
0x00000459  0xDF00
0x0000045A  0x40B8
0x0000045B  0xDB00
0x0000045C  0x3FB7
0x0000045D  0xDB00
0x0000045E  0x3FB6
0x0000045F  0xDE00
0x00000460  0x42B9
0x00000461  0xE500
0x00000462  0x44BB
0x00000463  0xE800
0x00000464  0x43BB
0x00000465  0xEB00
0x00000466  0x3DBF
0x00000467  0xF100
0x00000468  0x3DC2
0x00000469  0xF500
0x0000046A  0x3EC5
0x0000046B  0xF800
0x0000046C  0x3EC6
0x0000046D  0xFA00
0x0000046E  0x3BC4
0x0000046F  0xF900
0x00000470  0x35C0
0x00000471  0xF600
0x00000472  0x38BC
0x00000473  0xF000
0x00000474  0x3CB9
0x00000475  0xE800
0x00000476  0x3AB8
0x00000477  0xE800
0x00000478  0x38B9
0x00000479  0xEB00
0x0000047A  0x38BB
0x0000047B  0xEF00
0x0000047C  0x38BD
0x0000047D  0xF200
